Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  3.137   3.137   0.      0.      0.      0.      0.     ]]; [0.]
2335; [[0.1183  2.934   0.      0.11536 0.      0.      3.275   3.137   0.1177
  3.137   3.137   0.      0.      0.      0.      0.     ]]; [0.]
2336; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2337; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2338; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2339; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2340; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2341; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2342; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2343; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2344; [[0.0604 3.44   0.     0.0592 0.     0.     2.855  2.967  0.0599 2.967
  2.967  0.     0.     0.     0.     0.    ]]; [0.]
2345; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2346; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2347; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2348; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2349; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2350; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2351; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2352; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2353; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2354; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2355; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2356; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2357; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2358; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2359; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2360; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2361; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2362; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2363; [[7.184e-02 5.137e+00 1.431e-04 6.940e-02 1.431e-04 1.431e-04 4.242e+00
  3.656e+00 7.013e-02 3.656e+00 3.656e+00 1.431e-04 3.014e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2364; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2365; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2366; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2367; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2368; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2369; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2370; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2371; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2372; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2373; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2374; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2375; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2376; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2377; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2378; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2379; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2380; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2381; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2382; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2383; [[0.225  4.887  0.     0.2263 0.     0.     4.06   4.07   0.2069 4.07
  4.07   0.     0.     0.     0.     0.    ]]; [0.]
2384; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2385; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2386; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2387; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2388; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2389; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2390; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2391; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2392; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2393; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2394; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2395; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2396; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2397; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2398; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2399; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2400; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2401; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2402; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2403; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2404; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2405; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2406; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2407; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2408; [[0.2449 4.207  0.     0.2502 0.     0.     4.125  4.12   0.2698 4.12
  4.12   0.     0.     0.     0.     0.    ]]; [0.]
2409; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2410; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2411; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2412; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2413; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2414; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2415; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2416; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2417; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2418; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2419; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2420; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2421; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2422; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2423; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2424; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2425; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2426; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2427; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2428; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2429; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2430; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2431; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2432; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2433; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2434; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2435; [[2.925e-01 4.785e+00 1.431e-04 3.013e-01 1.431e-04 1.431e-04 4.445e+00
  4.512e+00 2.986e-01 4.512e+00 4.512e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2436; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2437; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2438; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2439; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2440; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2441; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2442; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2443; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2444; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2445; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2446; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2447; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2448; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2449; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2450; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2451; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2452; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2453; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2454; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2455; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2456; [[0.2278 1.04   0.     0.2352 0.     0.     3.18   4.047  0.2358 4.047
  4.047  0.     0.     0.     0.     0.    ]]; [0.]
2457; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2458; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2459; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2460; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2461; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2462; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2463; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2464; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2465; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2466; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2467; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2468; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2469; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2470; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2471; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2472; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2473; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2474; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2475; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2476; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2477; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2478; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2479; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2480; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2481; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2482; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2483; [[ 0.09485 10.05     0.       0.09564  0.       0.       5.434    5.242
   0.096    5.242    5.242    0.       0.       0.       0.       0.     ]]; [0.]
2484; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2485; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2486; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2487; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
